Datetime,Return,Predictions
2024-07-12 01:00:00+00:00,0.08,0.1538701242243197
2024-07-12 01:15:00+00:00,0.03,0.21078812242911218
2024-07-12 01:30:00+00:00,0.0,0.21418701589675565
2024-07-12 01:45:00+00:00,-0.02,0.22249460213866215
2024-07-12 02:00:00+00:00,0.04,0.1431326430239478
2024-07-12 02:15:00+00:00,-0.02,0.1278437166004231
2024-07-12 02:30:00+00:00,0.0,0.030023093112051445
2024-07-12 02:45:00+00:00,-0.03,0.047862467772328096
2024-07-12 03:00:00+00:00,-0.0,0.01387259940760107
2024-07-12 03:15:00+00:00,-0.02,0.030780842785049698
2024-07-12 03:30:00+00:00,0.03,0.030023093112051445
2024-07-12 03:45:00+00:00,0.0,0.030023093112051445
2024-07-12 04:00:00+00:00,0.01,0.01627736131236298
2024-07-12 04:15:00+00:00,-0.04,0.09874248214477847
2024-07-12 04:30:00+00:00,-0.04,0.09551601154455333
2024-07-12 04:45:00+00:00,-0.06,0.09156948951892722
2024-07-12 05:00:00+00:00,-0.06,0.044550107834501806
2024-07-12 05:15:00+00:00,-0.03,0.026523492064672846
2024-07-12 05:30:00+00:00,-0.05,0.030024853789161948
2024-07-12 05:45:00+00:00,-0.05,-0.007950260362158014
2024-07-12 06:00:00+00:00,-0.08,-0.029143177048541385
2024-07-12 06:15:00+00:00,-0.06,-0.024433641032716988
2024-07-12 06:30:00+00:00,-0.06,-0.02475868177871774
2024-07-12 06:45:00+00:00,-0.04,0.03211953451383265
2024-07-12 07:00:00+00:00,0.03,0.061570223576644934
2024-07-12 07:15:00+00:00,0.01,0.09501945289350512
2024-07-12 07:30:00+00:00,0.01,0.046026318748190506
2024-07-12 07:45:00+00:00,-0.01,0.10472457084842658
2024-07-12 08:00:00+00:00,-0.04,0.042466542590222284
2024-07-12 08:15:00+00:00,0.0,-0.01769137295793176
2024-07-12 08:30:00+00:00,0.6,0.10101144421794032
2024-07-12 08:45:00+00:00,0.52,0.10353946288361275
2024-07-12 09:00:00+00:00,0.53,0.14721328279897877
2024-07-12 09:15:00+00:00,0.49,0.20910439101608574
2024-07-12 09:30:00+00:00,0.5,0.19679612681554423
2024-07-12 09:45:00+00:00,0.27,0.1431326430239478
2024-07-12 10:00:00+00:00,0.12,0.2711820504382043
2024-07-12 10:15:00+00:00,0.1,0.030023093112051445
2024-07-12 10:30:00+00:00,-0.1,0.07613530634788418
2024-07-12 10:45:00+00:00,-0.1,0.1500566886737804
2024-07-12 11:00:00+00:00,-0.1,0.1431326430239478
2024-07-12 11:15:00+00:00,-0.1,0.16353486993884173
2024-07-12 11:30:00+00:00,-0.1,0.2005797067790818
2024-07-12 11:45:00+00:00,-0.1,0.21628140081469951
2024-07-12 12:00:00+00:00,-0.1,0.1431326430239478
2024-07-12 12:15:00+00:00,-0.1,0.244317982336818
2024-07-12 12:30:00+00:00,-0.1,0.030023093112051445
2024-07-12 12:45:00+00:00,-0.1,0.030023093112051445
2024-07-12 13:00:00+00:00,-0.1,0.030023093112051445
2024-07-12 13:15:00+00:00,-0.1,0.08452364131041269
2024-07-12 13:30:00+00:00,-0.1,0.1431326430239478
2024-07-12 13:45:00+00:00,-0.1,0.22997965630563236
2024-07-12 14:00:00+00:00,-0.1,0.19768482402959162
2024-07-12 14:15:00+00:00,-0.1,0.19768482402959162
2024-07-12 14:30:00+00:00,-0.1,0.18342579662983788
2024-07-12 14:45:00+00:00,-0.1,0.17038327681523074
2024-07-12 15:00:00+00:00,-0.1,0.17038327681523074
2024-07-12 15:15:00+00:00,-0.1,0.1581871313774755
2024-07-12 15:30:00+00:00,-0.1,0.18548867859183635
2024-07-12 15:45:00+00:00,0.07,0.18548867859183635
2024-07-12 16:00:00+00:00,0.09,0.19768482402959162
2024-07-12 16:15:00+00:00,0.13,0.19768482402959162
2024-07-12 16:30:00+00:00,0.11,0.19768482402959162
2024-07-12 16:45:00+00:00,0.11,0.19768482402959162
2024-07-14 18:00:00+00:00,0.1,0.20767373410481477
2024-07-14 18:15:00+00:00,0.06,0.07613530634788418
2024-07-14 18:30:00+00:00,0.09,0.018025442886456026
2024-07-14 18:45:00+00:00,0.07,-0.016086604271590935
2024-07-14 19:00:00+00:00,0.11,-0.026187147814419557
2024-07-14 19:15:00+00:00,0.08,0.044550107834501806
2024-07-14 19:30:00+00:00,0.07,0.009426543332758018
2024-07-14 19:45:00+00:00,0.04,0.03234131442335223
2024-07-14 20:00:00+00:00,0.04,-0.030172925532009513
2024-07-14 20:15:00+00:00,0.03,-0.02405143203800799
2024-07-14 20:30:00+00:00,0.0,-0.024298399520653224
2024-07-14 20:45:00+00:00,-0.0,-0.030513004202491704
2024-07-14 21:00:00+00:00,-0.01,-0.026480363316208774
2024-07-14 21:15:00+00:00,0.0,-0.02737801636561075
2024-07-14 21:30:00+00:00,-0.01,-0.027267837178326305
2024-07-14 21:45:00+00:00,-0.02,-0.032973553361630506
2024-07-14 22:00:00+00:00,-0.0,-0.032973553361630506
2024-07-14 22:15:00+00:00,-0.01,-0.033209115847192994
2024-07-14 22:30:00+00:00,0.01,0.026885694543958834
2024-07-14 22:45:00+00:00,0.0,0.026563799807116727
2024-07-14 23:00:00+00:00,0.02,0.026563799807116727
2024-07-14 23:15:00+00:00,-0.01,-0.033209115847192994
2024-07-14 23:30:00+00:00,-0.0,-0.033209115847192994
2024-07-14 23:45:00+00:00,0.0,-0.033209115847192994
2024-07-15 00:00:00+00:00,0.01,-0.033209115847192994
2024-07-15 00:15:00+00:00,0.02,-0.033209115847192994
2024-07-15 00:30:00+00:00,0.0,-0.033209115847192994
2024-07-15 00:45:00+00:00,0.01,-0.032973553361630506
2024-07-15 01:00:00+00:00,0.01,-0.03308373254891495
2024-07-15 01:15:00+00:00,0.03,-0.03185577457052383
2024-07-15 01:30:00+00:00,0.0,-0.02405143203800799
2024-07-15 01:45:00+00:00,0.0,-0.044643768080730055
2024-07-15 02:00:00+00:00,0.0,0.049719075665948596
2024-07-15 02:15:00+00:00,0.01,0.046798767852579234
2024-07-15 02:30:00+00:00,0.02,0.04752288137036032
2024-07-15 02:45:00+00:00,-0.02,0.03101030923788444
2024-07-15 03:00:00+00:00,0.11,0.0021322277294311444
2024-07-15 03:15:00+00:00,0.07,0.09547505916360094
2024-07-15 03:30:00+00:00,0.06,0.09874248214477847
2024-07-15 03:45:00+00:00,0.04,0.099505359891022
2024-07-15 04:00:00+00:00,0.01,0.10867428755114517
2024-07-15 04:15:00+00:00,-0.01,0.16353486993884173
2024-07-15 04:30:00+00:00,-0.04,0.19768482402959162
2024-07-15 04:45:00+00:00,-0.04,0.14292241171945744
2024-07-15 05:00:00+00:00,-0.05,0.14313650893919344
2024-07-15 05:15:00+00:00,-0.06,0.3311021997583064
2024-07-15 05:30:00+00:00,-0.07,-0.027118720365137676
2024-07-15 05:45:00+00:00,-0.04,-0.02983780237818521
2024-07-15 06:00:00+00:00,-0.04,-0.027118720365137676
2024-07-15 06:15:00+00:00,-0.03,0.03111678470452834
2024-07-15 06:30:00+00:00,-0.04,0.3600815633186205
2024-07-15 06:45:00+00:00,-0.05,0.3507577143693406
2024-07-15 07:00:00+00:00,-0.07,0.36681757378990854
2024-07-15 07:15:00+00:00,-0.1,-0.015737519473485954
2024-07-15 07:30:00+00:00,-0.04,0.29254499837933645
2024-07-15 07:45:00+00:00,-0.03,0.30859920961860965
2024-07-15 08:00:00+00:00,-0.07,0.1442111185233865
2024-07-15 08:15:00+00:00,-0.05,0.17626019256206182
2024-07-15 08:30:00+00:00,-0.01,0.19768482402959162
2024-07-15 08:45:00+00:00,0.0,0.2005797067790818
2024-07-15 09:00:00+00:00,0.0,0.20933473174817688
2024-07-15 09:15:00+00:00,-0.07,0.07613530634788418
2024-07-15 09:30:00+00:00,-0.04,0.10867428755114517
2024-07-15 09:45:00+00:00,-0.04,0.014915456550458214
2024-07-15 10:00:00+00:00,-0.1,0.01627736131236298
2024-07-15 10:15:00+00:00,-0.1,0.017460123120240836
2024-07-15 10:30:00+00:00,-0.1,0.015495970117576354
2024-07-15 10:45:00+00:00,-0.1,0.0734644963177721
2024-07-15 11:00:00+00:00,-0.1,0.14449195200157453
2024-07-15 11:15:00+00:00,-0.1,0.19768482402959162
2024-07-15 11:30:00+00:00,-0.1,0.19768482402959162
2024-07-15 11:45:00+00:00,-0.1,0.1854480319239555
2024-07-15 12:00:00+00:00,-0.1,0.19768482402959162
2024-07-15 12:15:00+00:00,-0.1,0.16353486993884173
2024-07-15 12:30:00+00:00,-0.1,0.13074464566196106
2024-07-15 12:45:00+00:00,-0.1,0.040343652614046495
2024-07-15 13:00:00+00:00,-0.06,0.032947680519581406
2024-07-15 13:15:00+00:00,-0.09,0.10101144421794032
2024-07-15 13:30:00+00:00,-0.01,0.10101144421794032
2024-07-15 13:45:00+00:00,-0.03,0.10101144421794032
2024-07-15 14:00:00+00:00,0.15,0.01627736131236298
2024-07-15 14:15:00+00:00,0.01,0.012658580490204976
2024-07-15 14:30:00+00:00,0.04,-0.019498728246131698
2024-07-15 14:45:00+00:00,-0.04,0.09156948951892722
2024-07-15 15:00:00+00:00,-0.04,0.10472457084842658
2024-07-15 15:15:00+00:00,-0.1,0.03895736279450892
2024-07-15 15:30:00+00:00,0.13,0.09938128734528821
2024-07-15 15:45:00+00:00,0.0,0.10472457084842658
2024-07-15 16:00:00+00:00,0.03,0.044550107834501806
2024-07-15 16:15:00+00:00,0.02,-0.02264515675893933
2024-07-15 16:30:00+00:00,-0.08,-0.01769137295793176
2024-07-15 16:45:00+00:00,0.16,-0.026187147814419557
2024-07-15 18:00:00+00:00,0.0,-0.01266248160982455
2024-07-15 18:15:00+00:00,-0.04,0.09506786273683929
2024-07-15 18:30:00+00:00,0.0,-0.01625847712287198
2024-07-15 18:45:00+00:00,0.01,0.034193736755662146
2024-07-15 19:00:00+00:00,-0.0,0.037587256875936566
2024-07-15 19:15:00+00:00,-0.02,0.03101030923788444
2024-07-15 19:30:00+00:00,-0.03,0.10472457084842658
2024-07-15 19:45:00+00:00,0.0,0.10250098808198665
2024-07-15 20:00:00+00:00,-0.01,0.011513898274734808
2024-07-15 20:15:00+00:00,-0.04,0.10250098808198665
2024-07-15 20:30:00+00:00,0.02,0.026523492064672846
2024-07-15 20:45:00+00:00,0.0,0.01790855313392711
2024-07-15 21:00:00+00:00,-0.01,0.025476348474613334
2024-07-15 21:15:00+00:00,0.01,0.06180536970434935
2024-07-15 21:30:00+00:00,0.0,0.07342677650064451
2024-07-15 21:45:00+00:00,0.04,0.07551034174492405
2024-07-15 22:00:00+00:00,0.0,0.03845959972885771
2024-07-15 22:15:00+00:00,-0.0,0.03375764483498799
2024-07-15 22:30:00+00:00,0.01,0.050895076828140755
2024-07-15 22:45:00+00:00,-0.01,0.022012249371060756
2024-07-15 23:00:00+00:00,0.03,0.03183137828965448
2024-07-15 23:15:00+00:00,-0.02,0.0009079910825575268
2024-07-15 23:30:00+00:00,0.0,-0.03835531588910439
2024-07-15 23:45:00+00:00,0.01,-0.025848072256356113
2024-07-16 00:00:00+00:00,-0.02,-0.024433641032716988
2024-07-16 00:15:00+00:00,-0.0,-0.024433641032716988
2024-07-16 00:30:00+00:00,0.01,-0.014764978775040983
2024-07-16 00:45:00+00:00,0.0,-0.014764978775040983
2024-07-16 01:00:00+00:00,0.0,-0.014764978775040983
2024-07-16 01:15:00+00:00,0.02,-0.02405143203800799
2024-07-16 01:30:00+00:00,-0.01,-0.026267569312590267
2024-07-16 01:45:00+00:00,-0.07,-0.02737801636561075
2024-07-16 02:00:00+00:00,0.0,-0.03185577457052383
2024-07-16 02:15:00+00:00,-0.04,-0.015011946257686213
2024-07-16 02:30:00+00:00,0.01,-0.016536046981378952
2024-07-16 02:45:00+00:00,-0.1,0.03741695012480609
2024-07-16 03:00:00+00:00,0.09,0.04123549744489142
2024-07-16 03:15:00+00:00,-0.04,-0.020553099478005644
2024-07-16 03:30:00+00:00,-0.04,0.01627736131236298
2024-07-16 03:45:00+00:00,-0.1,0.14040939137648306
2024-07-16 04:00:00+00:00,0.05,0.19768482402959162
2024-07-16 04:15:00+00:00,0.04,0.14635160286579596
2024-07-16 04:30:00+00:00,0.08,0.3311021997583064
2024-07-16 04:45:00+00:00,0.0,0.30859920961860965
2024-07-16 05:00:00+00:00,0.01,0.16419615664102416
2024-07-16 05:15:00+00:00,-0.03,0.1322043221612103
2024-07-16 05:30:00+00:00,0.04,0.1322043221612103
2024-07-16 05:45:00+00:00,0.03,0.1322043221612103
2024-07-16 06:00:00+00:00,0.04,0.14292241171945744
2024-07-16 06:15:00+00:00,-0.03,0.19768482402959162
2024-07-16 06:30:00+00:00,-0.04,0.17212528090418275
2024-07-16 06:45:00+00:00,0.03,0.1278437166004231
2024-07-16 07:00:00+00:00,-0.01,0.03146303943905617
2024-07-16 07:15:00+00:00,0.0,0.10101144421794032
2024-07-16 07:30:00+00:00,0.03,-0.008582985867981485
2024-07-16 07:45:00+00:00,0.0,0.09607198381614951
2024-07-16 08:00:00+00:00,0.0,0.09156948951892722
2024-07-16 08:15:00+00:00,0.01,0.1102585316116977
2024-07-16 08:30:00+00:00,-0.1,0.031868148114723244
2024-07-16 08:45:00+00:00,-0.04,-0.02264515675893933
2024-07-16 09:00:00+00:00,-0.08,-0.01439954177485613
2024-07-16 09:15:00+00:00,-0.1,-0.01769137295793176
2024-07-16 09:30:00+00:00,-0.1,-0.02176979961608219
2024-07-16 09:45:00+00:00,-0.1,0.04123549744489142
2024-07-16 10:00:00+00:00,0.02,0.1102585316116977
2024-07-16 10:15:00+00:00,-0.06,0.026523492064672846
2024-07-16 10:30:00+00:00,-0.1,0.04752288137036032
2024-07-16 10:45:00+00:00,-0.1,0.08900229122394712
2024-07-16 11:00:00+00:00,-0.1,0.009426543332758018
2024-07-16 11:15:00+00:00,-0.1,0.03101030923788444
2024-07-16 11:30:00+00:00,-0.1,0.026585278420164414
2024-07-16 11:45:00+00:00,-0.1,0.32760749052944993
2024-07-16 12:00:00+00:00,-0.1,-0.04262613366477072
2024-07-16 12:15:00+00:00,-0.05,-0.01997598185560893
2024-07-16 12:30:00+00:00,0.28,0.036513445150497946
2024-07-16 12:45:00+00:00,-0.1,-0.014764978775040983
2024-07-16 13:00:00+00:00,0.14,-0.030513004202491704
2024-07-16 13:15:00+00:00,0.21,0.01797782485021809
2024-07-16 13:30:00+00:00,0.19,-0.0320404016172188
2024-07-16 13:45:00+00:00,0.13,-0.032795584400766804
2024-07-16 14:00:00+00:00,0.14,-0.032973553361630506
2024-07-16 14:15:00+00:00,0.1,-0.032973553361630506
2024-07-16 14:30:00+00:00,-0.07,-0.027267837178326305
2024-07-16 14:45:00+00:00,-0.1,-0.027267837178326305
2024-07-16 15:00:00+00:00,-0.08,-0.027267837178326305
2024-07-16 15:15:00+00:00,-0.09,-0.032973553361630506
2024-07-16 15:30:00+00:00,-0.07,-0.032795584400766804
2024-07-16 15:45:00+00:00,-0.1,-0.030513004202491704
2024-07-16 16:00:00+00:00,-0.1,-0.02405143203800799
2024-07-16 16:15:00+00:00,-0.1,-0.026732990657779548
2024-07-16 16:30:00+00:00,-0.1,0.013893981901008247
2024-07-16 16:45:00+00:00,-0.1,0.022969523617546214
2024-07-16 18:00:00+00:00,-0.1,0.022012249371060756
2024-07-16 18:15:00+00:00,-0.1,0.030024853789161948
2024-07-16 18:30:00+00:00,-0.1,0.058866810473322755
2024-07-16 18:45:00+00:00,-0.1,0.046026318748190506
2024-07-16 19:00:00+00:00,-0.09,0.05106335889654281
2024-07-16 19:15:00+00:00,-0.07,-0.004614783985403371
2024-07-16 19:30:00+00:00,-0.08,-0.025376753883284583
2024-07-16 19:45:00+00:00,-0.07,-0.024298399520653224
2024-07-16 20:00:00+00:00,-0.05,-0.030513004202491704
2024-07-16 20:15:00+00:00,-0.05,-0.03185577457052383
2024-07-16 20:30:00+00:00,-0.09,-0.032973553361630506
2024-07-16 20:45:00+00:00,-0.05,-0.032973553361630506
2024-07-16 21:00:00+00:00,-0.04,-0.033209115847192994
2024-07-16 21:15:00+00:00,-0.04,-0.033209115847192994
2024-07-16 21:30:00+00:00,-0.04,-0.033209115847192994
2024-07-16 21:45:00+00:00,-0.03,-0.033209115847192994
2024-07-16 22:00:00+00:00,-0.05,-0.033209115847192994
2024-07-16 22:15:00+00:00,-0.04,-0.0337863977894223
2024-07-16 22:30:00+00:00,-0.07,-0.033409782177604555
2024-07-16 22:45:00+00:00,-0.04,-0.02289083508646192
2024-07-16 23:00:00+00:00,-0.02,-0.02289083508646192
2024-07-16 23:15:00+00:00,-0.04,-0.02289083508646192
2024-07-16 23:30:00+00:00,0.0,0.03251673730537174
2024-07-16 23:45:00+00:00,-0.01,-0.02289083508646192
2024-07-17 00:00:00+00:00,0.0,0.03197803423850396
2024-07-17 00:15:00+00:00,-0.02,-0.02792393895536427
2024-07-17 00:30:00+00:00,0.0,0.026563799807116727
2024-07-17 00:45:00+00:00,-0.04,-0.033209115847192994
2024-07-17 01:00:00+00:00,0.0,-0.032973553361630506
2024-07-17 01:15:00+00:00,0.01,-0.032342826077650454
2024-07-17 01:30:00+00:00,-0.04,-0.027981900430977986
2024-07-17 01:45:00+00:00,-0.06,-0.024433641032716988
2024-07-17 02:00:00+00:00,-0.1,0.028408918539743845
2024-07-17 02:15:00+00:00,0.03,-0.026146195433467176
2024-07-17 02:30:00+00:00,0.02,0.047285858707053735
2024-07-17 02:45:00+00:00,-0.08,0.16353486993884173
2024-07-17 03:00:00+00:00,-0.01,0.1719973298455338
2024-07-17 03:15:00+00:00,-0.02,0.16419615664102416
2024-07-17 03:30:00+00:00,-0.1,0.03111678470452834
2024-07-17 03:45:00+00:00,-0.1,-0.02983780237818521
