Datetime,Return,Predictions
2024-07-17 04:00:00+00:00,-0.04,-0.02983780237818521
2024-07-17 04:15:00+00:00,-0.0,-0.02983780237818521
2024-07-17 04:30:00+00:00,0.11,-0.02983780237818521
2024-07-17 04:45:00+00:00,0.0,-0.02983780237818521
2024-07-17 05:00:00+00:00,-0.03,-0.02983780237818521
2024-07-17 05:15:00+00:00,0.04,-0.02983780237818521
2024-07-17 05:30:00+00:00,-0.0,-0.02983780237818521
2024-07-17 05:45:00+00:00,0.02,-0.02983780237818521
2024-07-17 06:00:00+00:00,0.0,-0.02983780237818521
2024-07-17 06:15:00+00:00,-0.02,-0.02983780237818521
2024-07-17 06:30:00+00:00,-0.09,-0.02983780237818521
2024-07-17 06:45:00+00:00,-0.1,-0.02983780237818521
2024-07-17 07:00:00+00:00,-0.06,-0.02104609994261152
2024-07-17 07:15:00+00:00,0.01,-0.02104609994261152
2024-07-17 07:30:00+00:00,0.05,-0.02104609994261152
2024-07-17 07:45:00+00:00,0.03,-0.02983780237818521
2024-07-17 08:00:00+00:00,-0.01,-0.02983780237818521
2024-07-17 08:15:00+00:00,-0.06,-0.02983780237818521
2024-07-17 08:30:00+00:00,-0.04,-0.02983780237818521
2024-07-17 08:45:00+00:00,0.0,-0.02983780237818521
2024-07-17 09:00:00+00:00,-0.07,-0.02983780237818521
2024-07-17 09:15:00+00:00,0.11,-0.02104609994261152
2024-07-17 09:30:00+00:00,0.07,-0.02983780237818521
2024-07-17 09:45:00+00:00,-0.1,-0.02983780237818521
2024-07-17 10:00:00+00:00,-0.03,-0.02983780237818521
2024-07-17 10:15:00+00:00,0.03,-0.02983780237818521
2024-07-17 10:30:00+00:00,-0.1,-0.02983780237818521
2024-07-17 10:45:00+00:00,-0.0,-0.02983780237818521
2024-07-17 11:00:00+00:00,0.07,-0.02104609994261152
2024-07-17 11:15:00+00:00,-0.07,-0.02983780237818521
2024-07-17 11:30:00+00:00,0.03,-0.02983780237818521
2024-07-17 11:45:00+00:00,-0.1,-0.02983780237818521
2024-07-17 12:00:00+00:00,-0.0,-0.02104609994261152
2024-07-17 12:15:00+00:00,-0.03,-0.02104609994261152
2024-07-17 12:30:00+00:00,0.15,-0.02104609994261152
2024-07-17 12:45:00+00:00,-0.1,-0.02983780237818521
2024-07-17 13:00:00+00:00,0.1,-0.02983780237818521
2024-07-17 13:15:00+00:00,0.02,-0.02983780237818521
2024-07-17 13:30:00+00:00,-0.03,-0.02983780237818521
2024-07-17 13:45:00+00:00,0.01,-0.02983780237818521
2024-07-17 14:00:00+00:00,0.12,-0.02983780237818521
2024-07-17 14:15:00+00:00,-0.04,-0.02983780237818521
2024-07-17 14:30:00+00:00,-0.07,-0.027118720365137676
2024-07-17 14:45:00+00:00,0.03,0.3086739271828267
2024-07-17 15:00:00+00:00,0.08,0.3311021997583064
2024-07-17 15:15:00+00:00,-0.1,0.16419615664102416
2024-07-17 15:30:00+00:00,-0.06,0.14313650893919344
2024-07-17 15:45:00+00:00,0.03,0.14463923281710533
2024-07-17 16:00:00+00:00,0.04,0.14635160286579596
2024-07-17 16:15:00+00:00,0.0,0.14292241171945744
2024-07-17 16:30:00+00:00,0.04,0.14292241171945744
2024-07-17 16:45:00+00:00,0.07,0.1719973298455338
2024-07-17 18:00:00+00:00,0.02,0.21078812242911218
2024-07-17 18:15:00+00:00,-0.0,0.1431326430239478
2024-07-17 18:30:00+00:00,0.03,0.057367710571633417
2024-07-17 18:45:00+00:00,-0.02,0.018025442886456026
2024-07-17 19:00:00+00:00,0.0,-0.011053457784416982
2024-07-17 19:15:00+00:00,0.01,-0.026187147814419557
2024-07-17 19:30:00+00:00,-0.01,0.03671100525758038
2024-07-17 19:45:00+00:00,0.04,0.011513898274734808
2024-07-17 20:00:00+00:00,0.01,0.022012249371060756
2024-07-17 20:15:00+00:00,0.02,-0.009446842889345412
2024-07-17 20:30:00+00:00,-0.03,-0.03952884989133405
2024-07-17 20:45:00+00:00,-0.01,-0.025848072256356113
2024-07-17 21:00:00+00:00,0.03,-0.02405143203800799
2024-07-17 21:15:00+00:00,-0.01,-0.030513004202491704
2024-07-17 21:30:00+00:00,0.02,-0.032342826077650454
2024-07-17 21:45:00+00:00,-0.02,-0.03308373254891495
2024-07-17 22:00:00+00:00,-0.01,-0.032973553361630506
2024-07-17 22:15:00+00:00,0.0,-0.033209115847192994
2024-07-17 22:30:00+00:00,0.02,-0.0337863977894223
2024-07-17 22:45:00+00:00,-0.0,-0.03433476663257179
2024-07-17 23:00:00+00:00,-0.03,-0.033409782177604555
2024-07-17 23:15:00+00:00,-0.03,-0.027269262696371466
2024-07-17 23:30:00+00:00,0.02,-0.024313433082799648
2024-07-17 23:45:00+00:00,-0.0,-0.023765064239650156
2024-07-18 00:00:00+00:00,-0.03,-0.023187782297420842
2024-07-18 00:15:00+00:00,-0.0,-0.032973553361630506
2024-07-18 00:30:00+00:00,0.02,-0.03185577457052383
2024-07-18 00:45:00+00:00,-0.01,-0.027498874303712915
2024-07-18 01:00:00+00:00,-0.0,-0.02405143203800799
2024-07-18 01:15:00+00:00,0.03,-0.024433641032716988
2024-07-18 01:30:00+00:00,-0.08,-0.02405143203800799
2024-07-18 01:45:00+00:00,-0.1,0.02407765143243081
2024-07-18 02:00:00+00:00,-0.1,0.024686377837847277
2024-07-18 02:15:00+00:00,-0.1,0.023138719117142333
2024-07-18 02:30:00+00:00,-0.1,-0.018676020783692925
2024-07-18 02:45:00+00:00,-0.1,-0.024433641032716988
2024-07-18 03:00:00+00:00,-0.1,-0.02603585982865975
2024-07-18 03:15:00+00:00,0.05,0.03273004517098051
2024-07-18 03:30:00+00:00,0.02,0.06643648350385224
2024-07-18 03:45:00+00:00,-0.03,0.09072819757023763
2024-07-18 04:00:00+00:00,0.03,0.04811367369016731
2024-07-18 04:15:00+00:00,-0.08,0.037587256875936566
2024-07-18 04:30:00+00:00,-0.1,0.10472457084842658
2024-07-18 04:45:00+00:00,-0.1,0.11458541415732672
2024-07-18 05:00:00+00:00,-0.1,0.11949480323446876
2024-07-18 05:15:00+00:00,-0.1,0.02467399024387273
2024-07-18 05:30:00+00:00,0.02,0.09072819757023763
2024-07-18 05:45:00+00:00,-0.1,0.10523660956117986
2024-07-18 06:00:00+00:00,0.0,0.09353325113598604
2024-07-18 06:15:00+00:00,0.11,-0.026146195433467176
2024-07-18 06:30:00+00:00,0.0,-0.020553099478005644
2024-07-18 06:45:00+00:00,-0.01,-0.015514634450367383
2024-07-18 07:00:00+00:00,-0.02,-0.008582985867981485
2024-07-18 07:15:00+00:00,0.06,0.011624058794446255
2024-07-18 07:30:00+00:00,0.02,-0.008582985867981485
2024-07-18 07:45:00+00:00,-0.02,-0.015514634450367383
2024-07-18 08:00:00+00:00,0.02,-0.009561578551671064
2024-07-18 08:15:00+00:00,0.04,-0.019034438607787665
2024-07-18 08:30:00+00:00,-0.04,0.09054818514762285
2024-07-18 08:45:00+00:00,-0.06,0.1102585316116977
2024-07-18 09:00:00+00:00,-0.07,0.10250098808198665
2024-07-18 09:15:00+00:00,-0.09,0.08486436013344853
2024-07-18 09:30:00+00:00,-0.1,0.08573437036877551
2024-07-18 09:45:00+00:00,-0.1,0.022012249371060756
2024-07-18 10:00:00+00:00,-0.1,0.018747273285295626
2024-07-18 10:15:00+00:00,-0.1,0.02407765143243081
2024-07-18 10:30:00+00:00,0.11,0.08844855510334443
2024-07-18 10:45:00+00:00,-0.1,0.10668995423238169
2024-07-18 11:00:00+00:00,-0.1,0.09705274557501933
2024-07-18 11:15:00+00:00,-0.03,0.012658580490204976
2024-07-18 11:30:00+00:00,-0.1,0.07613530634788418
2024-07-18 11:45:00+00:00,0.01,0.16353486993884173
2024-07-18 12:00:00+00:00,-0.02,0.17626019256206182
2024-07-18 12:15:00+00:00,0.19,0.14313650893919344
2024-07-18 12:30:00+00:00,0.06,0.14313650893919344
2024-07-18 12:45:00+00:00,0.03,0.14313650893919344
2024-07-18 13:00:00+00:00,-0.01,0.14313650893919344
2024-07-18 13:15:00+00:00,-0.0,0.14635160286579596
2024-07-18 13:30:00+00:00,-0.1,0.14292241171945744
2024-07-18 13:45:00+00:00,-0.1,0.14292241171945744
2024-07-18 14:00:00+00:00,-0.06,0.14292241171945744
2024-07-18 14:15:00+00:00,-0.08,0.14635160286579596
2024-07-18 14:30:00+00:00,0.04,0.14313650893919344
2024-07-18 14:45:00+00:00,-0.1,0.16419615664102416
2024-07-18 15:00:00+00:00,0.1,0.29254499837933645
2024-07-18 15:15:00+00:00,0.19,-0.027118720365137676
2024-07-18 15:30:00+00:00,0.04,0.10736982205737862
2024-07-18 15:45:00+00:00,0.04,0.16613909824875542
2024-07-18 16:00:00+00:00,0.05,0.1322043221612103
2024-07-18 16:15:00+00:00,0.04,0.13349888346203667
2024-07-18 16:30:00+00:00,-0.1,0.19768482402959162
2024-07-18 16:45:00+00:00,0.2,0.2385298237728076
2024-07-18 18:00:00+00:00,-0.08,0.1431326430239478
2024-07-18 18:15:00+00:00,0.02,0.06573152009544296
2024-07-18 18:30:00+00:00,0.02,0.01627736131236298
2024-07-18 18:45:00+00:00,0.0,-0.006939488166883147
2024-07-18 19:00:00+00:00,0.02,-0.025304949199204455
2024-07-18 19:15:00+00:00,-0.04,-0.02264515675893933
2024-07-18 19:30:00+00:00,-0.02,0.03101030923788444
2024-07-18 19:45:00+00:00,0.03,0.010439808638880468
2024-07-18 20:00:00+00:00,0.02,0.04105736279450892
2024-07-18 20:15:00+00:00,-0.04,0.014807616309065876
2024-07-18 20:30:00+00:00,0.0,-0.04104232965136207
2024-07-18 20:45:00+00:00,0.0,-0.025376753883284583
2024-07-18 21:00:00+00:00,0.03,-0.02405143203800799
2024-07-18 21:15:00+00:00,0.0,-0.026512554105768187
2024-07-18 21:30:00+00:00,-0.02,-0.032342826077650454
2024-07-18 21:45:00+00:00,-0.02,-0.032795584400766804
2024-07-18 22:00:00+00:00,0.0,-0.032973553361630506
2024-07-18 22:15:00+00:00,0.02,-0.032973553361630506
2024-07-18 22:30:00+00:00,0.0,-0.032973553361630506
2024-07-18 22:45:00+00:00,0.01,-0.033209115847192994
2024-07-18 23:00:00+00:00,0.0,-0.0337863977894223
2024-07-18 23:15:00+00:00,-0.02,-0.033409782177604555
2024-07-18 23:30:00+00:00,0.01,-0.03482439285127034
2024-07-18 23:45:00+00:00,-0.01,-0.027269262696371466
2024-07-19 00:00:00+00:00,-0.0,-0.02792393895536427
2024-07-19 00:15:00+00:00,0.02,-0.02792393895536427
2024-07-19 00:30:00+00:00,0.0,-0.02289083508646192
2024-07-19 00:45:00+00:00,0.0,-0.02289083508646192
2024-07-19 01:00:00+00:00,-0.0,-0.021907496392063783
2024-07-19 01:15:00+00:00,0.01,-0.021907496392063783
2024-07-19 01:30:00+00:00,0.03,-0.021907496392063783
2024-07-19 01:45:00+00:00,0.02,-0.019662429114175112
2024-07-19 02:00:00+00:00,-0.07,-0.02069292764789945
2024-07-19 02:15:00+00:00,-0.07,0.02672107539566264
2024-07-19 02:30:00+00:00,-0.1,-0.021907496392063783
2024-07-19 02:45:00+00:00,-0.1,-0.023187782297420842
2024-07-19 03:00:00+00:00,-0.06,0.03686972720178
2024-07-19 03:15:00+00:00,-0.1,0.07231546473013091
2024-07-19 03:30:00+00:00,0.11,-0.019498728246131698
2024-07-19 03:45:00+00:00,0.01,0.030023093112051445
2024-07-19 04:00:00+00:00,0.09,0.16353486993884173
2024-07-19 04:15:00+00:00,0.03,0.1854480319239555
2024-07-19 04:30:00+00:00,-0.02,0.14292241171945744
2024-07-19 04:45:00+00:00,0.04,0.14313650893919344
2024-07-19 05:00:00+00:00,-0.1,0.16419615664102416
2024-07-19 05:15:00+00:00,0.07,0.3311021997583064
2024-07-19 05:30:00+00:00,0.1,0.19023947099813504
2024-07-19 05:45:00+00:00,0.15,-0.027118720365137676
2024-07-19 06:00:00+00:00,0.04,0.2885945236116472
2024-07-19 06:15:00+00:00,-0.08,0.153263969863041
2024-07-19 06:30:00+00:00,-0.04,0.1322043221612103
2024-07-19 06:45:00+00:00,0.09,0.14313650893919344
2024-07-19 07:00:00+00:00,0.07,0.14292241171945744
2024-07-19 07:15:00+00:00,-0.0,0.1854480319239555
2024-07-19 07:30:00+00:00,-0.02,0.21493982160469066
2024-07-19 07:45:00+00:00,-0.03,0.1431326430239478
2024-07-19 08:00:00+00:00,-0.08,0.14040939137648306
2024-07-19 08:15:00+00:00,0.11,0.2712991692376411
2024-07-19 08:30:00+00:00,-0.02,0.030023093112051445
2024-07-19 08:45:00+00:00,-0.08,0.10101144421794032
2024-07-19 09:00:00+00:00,-0.1,-0.008582985867981485
2024-07-19 09:15:00+00:00,0.09,0.01580323791037102
2024-07-19 09:30:00+00:00,0.01,0.10101144421794032
2024-07-19 09:45:00+00:00,-0.1,0.031100673129121383
2024-07-19 10:00:00+00:00,-0.1,0.031100673129121383
2024-07-19 10:15:00+00:00,-0.07,0.032947680519581406
2024-07-19 10:30:00+00:00,0.08,0.06573152009544296
2024-07-19 10:45:00+00:00,-0.1,0.1431326430239478
2024-07-19 11:00:00+00:00,-0.1,0.1431326430239478
2024-07-19 11:15:00+00:00,-0.04,0.16353486993884173
2024-07-19 11:30:00+00:00,0.31,0.21078812242911218
2024-07-19 11:45:00+00:00,0.03,0.16353486993884173
2024-07-19 12:00:00+00:00,-0.1,0.1278437166004231
2024-07-19 12:15:00+00:00,-0.1,0.06573152009544296
2024-07-19 12:30:00+00:00,0.02,0.07613530634788418
2024-07-19 12:45:00+00:00,-0.1,0.289648491669167
2024-07-19 13:00:00+00:00,0.0,0.14040939137648306
2024-07-19 13:15:00+00:00,-0.05,0.1431326430239478
2024-07-19 13:30:00+00:00,0.19,0.16353486993884173
2024-07-19 13:45:00+00:00,-0.0,0.20767373410481477
2024-07-19 14:00:00+00:00,-0.1,0.1431326430239478
2024-07-19 14:15:00+00:00,-0.1,0.1431326430239478
2024-07-19 14:30:00+00:00,0.2,0.1431326430239478
2024-07-19 14:45:00+00:00,0.15,0.1431326430239478
2024-07-19 15:00:00+00:00,0.01,0.10600347752103305
2024-07-19 15:15:00+00:00,-0.1,0.01685787487948112
2024-07-19 15:30:00+00:00,0.1,0.017460123120240836
2024-07-19 15:45:00+00:00,-0.1,0.01580323791037102
2024-07-19 16:00:00+00:00,0.05,-0.005593438712618682
2024-07-19 16:15:00+00:00,0.0,-0.020553099478005644
2024-07-19 16:30:00+00:00,0.03,-0.02281494919920445
2024-07-19 16:45:00+00:00,0.11,-0.01769137295793176
2024-07-21 18:00:00+00:00,0.09,0.044550107834501806
2024-07-21 18:15:00+00:00,-0.01,0.01731634534171932
2024-07-21 18:30:00+00:00,0.02,0.05190509209627844
2024-07-21 18:45:00+00:00,0.09,0.19361390183358262
2024-07-21 19:00:00+00:00,0.06,0.030024853789161948
2024-07-21 19:15:00+00:00,-0.02,0.04752288137036032
2024-07-21 19:30:00+00:00,0.0,0.011268209999424683
2024-07-21 19:45:00+00:00,0.0,0.011513898274734808
2024-07-21 20:00:00+00:00,-0.04,0.014339951233075904
2024-07-21 20:15:00+00:00,-0.02,0.030024853789161948
2024-07-21 20:30:00+00:00,0.04,0.014807616309065876
2024-07-21 20:45:00+00:00,-0.08,0.049719075665948596
2024-07-21 21:00:00+00:00,-0.04,-0.025376753883284583
2024-07-21 21:15:00+00:00,0.01,-0.02405143203800799
2024-07-21 21:30:00+00:00,-0.1,-0.026512554105768187
2024-07-21 21:45:00+00:00,-0.0,-0.014764978775040983
2024-07-21 22:00:00+00:00,-0.01,-0.014764978775040983
2024-07-21 22:15:00+00:00,0.02,-0.014764978775040983
2024-07-21 22:30:00+00:00,0.03,-0.024433641032716988
2024-07-21 22:45:00+00:00,0.1,-0.024433641032716988
2024-07-21 23:00:00+00:00,0.03,-0.026512554105768187
2024-07-21 23:15:00+00:00,-0.06,-0.03164298056690533
2024-07-21 23:30:00+00:00,0.02,-0.03308373254891495
2024-07-21 23:45:00+00:00,-0.08,-0.027267837178326305
2024-07-22 00:00:00+00:00,0.08,-0.032973553361630506
2024-07-22 00:15:00+00:00,0.01,-0.033209115847192994
2024-07-22 00:30:00+00:00,0.05,-0.033209115847192994
2024-07-22 00:45:00+00:00,-0.04,-0.0286290504492676
2024-07-22 01:00:00+00:00,0.0,-0.028213121112410592
2024-07-22 01:15:00+00:00,0.0,-0.02289083508646192
2024-07-22 01:30:00+00:00,-0.04,0.025784516936637997
2024-07-22 01:45:00+00:00,0.66,-0.02289083508646192
2024-07-22 02:00:00+00:00,0.62,0.025991193859714917
2024-07-22 02:15:00+00:00,0.6,-0.021907496392063783
2024-07-22 02:30:00+00:00,0.54,0.027121075395662633
2024-07-22 02:45:00+00:00,0.59,-0.019662429114175112
2024-07-22 03:00:00+00:00,0.62,-0.019662429114175112
2024-07-22 03:15:00+00:00,0.64,-0.019662429114175112
2024-07-22 03:30:00+00:00,0.52,-0.019662429114175112
2024-07-22 03:45:00+00:00,0.55,-0.019662429114175112
2024-07-22 04:00:00+00:00,0.51,-0.019662429114175112
2024-07-22 04:15:00+00:00,0.51,-0.019662429114175112
2024-07-22 04:30:00+00:00,0.47,-0.019662429114175112
2024-07-22 04:45:00+00:00,0.53,-0.019662429114175112
2024-07-22 05:00:00+00:00,0.51,-0.019662429114175112
2024-07-22 05:15:00+00:00,0.48,-0.019662429114175112
2024-07-22 05:30:00+00:00,0.49,-0.019662429114175112
2024-07-22 05:45:00+00:00,0.43,-0.019662429114175112
2024-07-22 06:00:00+00:00,0.45,-0.019662429114175112
2024-07-22 06:15:00+00:00,0.39,-0.019662429114175112
2024-07-22 06:30:00+00:00,0.32,-0.023829723975350815
2024-07-22 06:45:00+00:00,0.31,-0.033209115847192994
2024-07-22 07:00:00+00:00,0.34,-0.032973553361630506
